Problem Size, Solutions, HashMapIndexes, HashMapIndexes2, HashMapFrequencies, FastUtilsMap
5000000,129227,3183.6,636.72,1725.0,800.0
5000000,32893,2881.4,576.28,1631.2,747.0
5000000,97079,3078.2,615.64,1662.6,781.4
5000000,329665,2906.2,581.24,1668.2,759.2
5000000,107290,2934.4,586.88,1703.0,740.6
5000000,72336,2929.6,585.92,1709.4,737.6
5000000,325048,2928.2,585.64,1718.8,756.2
5000000,228271,2905.8,581.1600000000001,1712.8,744.2
5000000,469400,2952.4,590.48,1722.0,762.8
5000000,264372,2909.6,581.92,1712.6,747.0
5000000,34762,2909.4,581.88,1700.8,731.8
5000000,321998,2931.0,586.2,1700.0,746.8
5000000,275428,2893.6,578.72,1706.2,750.0
5000000,170402,2918.8,583.76,1709.2,753.0
5000000,557442,2968.8,593.76,1751.2,775.0
5000000,454115,2925.2,585.04,1715.4,759.6
5000000,544636,2956.4,591.28,1734.6,771.4
5000000,492206,2943.8,588.76,1753.2,790.6
5000000,150352,2884.6,576.92,1703.4,734.4
5000000,604018,2977.8,595.5600000000001,1728.2,756.4
5000000,210456,2887.6,577.52,1706.2,722.0
5000000,296529,2890.2,578.04,1700.4,734.6
5000000,610337,3071.4,614.28,1868.8,821.8
5000000,84031,3031.0,606.2,1922.0,846.6
5000000,271530,3071.8,614.36,1909.0,871.8
5000000,311633,3078.0,615.6,1931.2,850.0
5000000,479445,3084.4,616.88,1937.6,871.8
5000000,122667,3059.6,611.92,1927.4,846.4
5000000,397220,3087.4,617.48,1922.0,865.8
5000000,606184,3121.4,624.28,1950.0,875.0
5000000,331319,3096.8,619.36,1921.6,868.8
5000000,573319,3109.4,621.88,1956.2,875.0
5000000,315935,3078.0,615.6,1943.8,874.6
5000000,227450,3075.2,615.04,1934.0,850.0
5000000,474191,3124.8,624.96,1934.4,869.0
5000000,119277,3028.6,605.72,1931.4,840.6
5000000,603923,3124.6,624.92,1940.6,890.6
5000000,579302,3125.2,625.04,1944.2,881.2
5000000,623949,3146.8,629.36,1947.0,890.8
5000000,400852,3090.6,618.12,1946.6,856.2
5000000,436815,2937.6,587.52,1715.8,743.6
5000000,380605,2934.2,586.8399999999999,1712.4,728.4
5000000,277109,3053.2,610.64,1903.0,834.6
5000000,616718,3153.2,630.64,1953.0,934.0
5000000,436833,3112.4,622.48,1924.6,881.4
5000000,575172,3131.4,626.28,1784.2,881.2
5000000,329238,3071.8,614.36,1768.6,878.0
5000000,253609,3068.8,613.76,1746.8,847.0
5000000,309920,3068.6,613.72,1778.0,850.0
5000000,469197,3106.2,621.24,1778.2,896.8
5000000,599605,3115.6,623.12,1806.2,878.0
5000000,491129,3112.4,622.48,1787.4,865.8
5000000,346757,3109.2,621.8399999999999,1762.6,843.4
5000000,18121,3018.6,603.72,1740.6,834.4
5000000,315956,3091.2,618.24,1772.2,856.2
5000000,421619,3090.6,618.12,1756.2,866.0
5000000,605244,3118.8,623.76,1765.6,890.8
5000000,502527,3015.4,603.08,1568.8,743.8
